BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,121,100,111,69,37,28,22,9,0,,
,250,196,218,130,87,67,49,12,0,,
,355,301,317,206,140,106,65,18,0,,
,355,301,317,206,140,106,65,12,0,,
,355,301,317,206,140,106,35,8,0,,
,355,301,317,206,140,80,27,6,0,,
,355,301,317,206,103,49,17,5,0,,
,355,301,317,206,103,29,11,3,0,,
,355,301,317,206,103,22,8,1,0,,
,355,301,317,206,103,22,8,1,0,,
,355,301,317,206,103,22,8,1,0,,
,355,301,317,206,103,22,8,1,0,,
,355,301,317,206,103,22,8,1,0,,
,355,301,317,206,103,22,6,0,0,,
,355,301,317,206,103,13,5,0,0,,
,355,301,317,206,70,10,4,0,0,,
,355,301,317,206,70,9,3,0,0,,
,355,301,317,206,70,9,3,0,0,,
,490,395,423,283,121,39,22,5,0,,
,609,504,533,335,174,70,34,11,0,,
,761,628,647,415,221,103,51,16,0,,
,881,731,764,492,265,135,64,21,0,,
,1008,841,887,563,319,171,81,28,1,,
,1170,951,1034,653,382,196,100,32,1,,
,1170,951,1034,653,382,196,100,32,1,,
,1308,1055,1142,733,447,236,119,37,1,,
,1426,1183,1259,822,501,284,142,47,1,,
,1578,1287,1379,901,568,324,166,53,1,,
,1578,1287,1379,901,568,324,166,53,1,,
,1719,1401,1491,987,622,357,183,59,1,,
,1848,1515,1605,1076,674,393,203,68,1,,
,1978,1637,1709,1160,733,435,222,73,1,,
,2107,1735,1819,1235,783,473,238,86,2,,
,2230,1846,1940,1299,844,515,257,97,2,,
,2230,1846,1294,874,580,353,159,63,2,,
,2230,1846,1294,874,580,353,159,63,1,,
,2230,1846,1294,874,580,353,159,63,0,,
,2230,1846,1294,874,580,353,159,38,,,
,2230,1846,1294,874,580,353,159,38,,,
,2230,1846,1294,874,580,353,159,38,,,
,2387,1960,1414,981,632,398,175,45,,,
,2539,2072,1529,1064,689,443,205,51,,,
,2539,2072,1529,1064,689,443,205,51,,,
,2689,2191,1651,1134,746,482,223,60,,,
,2824,2306,1773,1223,795,521,238,73,,,
,2954,2405,1918,1305,853,556,252,77,,,
,3093,2535,2048,1374,902,584,272,87,,,
,3205,2641,2158,1429,948,622,291,93,,,
,3374,2740,2273,1478,988,660,302,107,,,
,3524,2835,2381,1541,1023,696,314,112,,,
,3524,2835,2381,1541,1023,696,314,112,,,
,3524,2835,2381,1541,1023,696,314,112,,,
,3641,2929,2496,1591,1059,722,328,115,,,
,3756,3023,2591,1639,1086,741,335,119,,,
,3882,3102,2676,1698,1104,754,337,120,,,
,4028,3183,2757,1730,1121,763,340,122,,,
,4028,3183,2757,1730,1121,763,340,122,,,
,4140,3269,2848,1772,1130,773,343,122,,,
,4273,3337,2931,1802,1141,779,346,122,,,
,4413,3410,2986,1836,1149,784,347,122,,,
,4498,3449,3010,1851,1152,788,348,122,,,
,4498,3449,3010,1851,1152,788,348,122,,,
,4498,3449,3010,1851,1152,788,348,122,,,
,4498,3449,3010,1851,1152,788,348,78,,,
,4498,3449,3010,1851,1152,788,348,78,,,
,4498,3449,3010,1851,1152,788,348,78,,,
,4498,3449,3010,1851,1152,788,348,78,,,
,4571,3499,3044,1862,1152,790,348,78,,,
,4634,3524,3062,1875,1153,790,348,78,,,
,4679,3536,3087,1886,1153,793,348,78,,,
,4738,3548,3102,1892,1153,793,348,78,,,
,4758,3559,3103,1892,1153,793,348,78,,,
,4771,3559,3105,1893,1153,793,348,78,,,
,4784,3562,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3563,3108,1894,1153,793,348,78,,,
,4790,3564,3108,1894,1153,793,348,78,,,
,4790,3564,3108,1894,1153,793,348,78,,,
,4792,3566,3108,1894,1153,793,348,78,,,
,4792,3566,3108,1894,1153,793,348,78,,,
,4794,3567,3109,1895,1154,793,348,78,,,
,4796,3570,3113,1896,1155,793,348,78,,,
,4800,3574,3114,1896,1155,793,348,78,,,
,4805,3577,3118,1899,1155,793,348,78,,,
,4816,3581,3124,1902,1156,793,348,78,,,
,4831,3590,3127,1906,1157,793,348,78,,,
,4838,3604,3135,1911,1159,794,348,78,,,
,4856,3617,3139,1918,1161,794,348,78,,,
,4872,3634,3143,1925,1165,794,348,78,,,
,4879,3655,3156,1930,1165,794,348,78,,,
,4890,3674,3161,1938,1170,794,348,78,,,
,4913,3694,3170,1943,1172,794,348,78,,,
,4926,3716,3180,1949,1176,795,348,78,,,
,4926,3716,3180,1949,1176,795,348,78,,,
,4926,3716,3180,1949,1176,795,348,78,,,
,4945,3732,3196,1956,1177,796,348,78,,,
,4964,3747,3207,1961,1178,797,348,78,,,
,4987,3760,3215,1967,1179,797,348,78,,,
,5000,3771,3230,1974,1184,797,348,78,,,
,5023,3785,3247,1983,1187,797,348,78,,,
,5039,3800,3259,1989,1191,797,348,78,,,
,5039,3800,3259,1989,1191,797,348,78,,,
,5058,3821,3273,1998,1192,797,348,78,,,
,5078,3838,3284,2004,1196,797,348,78,,,
,5104,3855,3300,2015,1198,798,349,78,,,
,5145,3890,3318,2027,1203,800,351,78,,,
,5181,3919,3347,2036,1211,804,351,78,,,
,5231,3958,3374,2059,1216,806,353,78,,,
,5308,4015,3402,2084,1231,812,354,78,,,
,5384,4068,3439,2107,1247,817,354,79,,,
,5459,4121,3485,2138,1264,821,360,80,,,
,5542,4196,3532,2182,1279,828,364,81,,,
,5542,4196,3532,2182,1279,828,364,81,,,
,5542,4196,3532,2182,1279,828,364,81,,,
,5615,4267,3576,2218,1297,839,369,82,,,
,5690,4341,3631,2258,1318,845,376,82,,,
,5787,4436,3691,2285,1339,853,378,83,,,
,5866,4504,3741,2324,1367,869,383,84,,,
,5976,4581,3803,2363,1389,879,389,84,,,
,6067,4656,3859,2403,1414,904,396,85,,,
,6184,4740,3913,2449,1436,913,408,87,,,
,6270,4823,3965,2498,1463,925,418,87,,,
,6385,4912,4033,2548,1483,942,425,88,,,
,6385,4912,4033,2548,1483,942,425,88,,,
,6385,4912,4033,2548,1483,942,425,88,,,
,6518,5041,4094,2586,1517,953,432,91,,,
,6637,5146,4166,2624,1558,972,440,95,,,
,6762,5249,4243,2674,1588,990,446,96,,,
,6900,5352,4326,2727,1622,1012,452,97,,,
,7053,5478,4424,2779,1674,1030,462,99,,,
,7204,5588,4510,2827,1712,1053,471,103,,,
,7204,5588,4510,2827,1712,1053,471,103,,,
,7204,5588,4510,2827,1712,1053,471,103,,,
,7373,5725,4616,2898,1752,1068,479,104,,,
,7373,5725,4616,2898,1752,1068,479,104,,,
,7373,5725,4616,2898,1179,697,343,74,,,
,7373,5725,4616,2898,1179,697,343,50,,,
,7373,5725,4616,2898,1179,697,343,50,,,
,7373,5725,4616,2898,1179,697,343,50,,,
,7573,5870,4750,2993,1240,728,352,51,,,
,7573,5870,4750,2993,1240,728,352,51,,,
,7573,5870,4750,2993,832,504,237,28,,,
,5100,3930,3178,1997,555,343,160,17,,,
,5100,3930,3178,1997,361,230,103,11,,,
,5284,4089,3290,2075,423,269,120,12,,,
,5284,4089,3290,2075,423,269,120,12,,,
,5284,4089,3290,2075,282,173,83,7,,,
,5284,4089,2214,1378,191,117,58,3,,,
,5284,4089,2214,1378,191,75,34,3,,,
,5284,4089,2214,1378,191,75,34,3,,,
,5284,4089,2214,1378,191,75,34,3,,,
,5284,4089,2214,1378,191,75,34,3,,,
,5284,4089,2214,1378,191,75,34,3,,,
,5284,4089,2214,1378,191,75,34,3,,,
,5284,4089,2214,1378,191,75,34,2,,,
,5284,4089,2214,1378,191,49,26,1,,,
,5284,4089,2214,1378,191,33,16,1,,,
,5284,4089,2214,1378,191,33,16,1,,,
,5284,4089,2214,1378,191,33,16,1,,,
,5284,4089,1523,930,132,18,9,0,,,
,5284,4089,1025,617,97,10,7,0,,,
,3540,2776,670,430,63,5,6,0,,,
,2328,1863,454,279,45,3,4,0,,,
,1552,1223,307,177,31,2,2,0,,,
,1552,1223,206,116,21,1,2,0,,,
,1552,1223,206,116,21,1,2,0,,,
,1552,1223,206,116,21,0,2,0,,,
,1033,831,142,72,17,0,0,0,,,
,1033,570,96,48,12,0,0,0,,,
,1033,570,96,32,10,0,0,0,,,
,1033,570,96,18,6,0,0,0,,,
,1033,570,96,14,3,0,0,0,,,
,673,376,57,12,3,0,0,0,,,
,442,245,38,8,2,0,0,0,,,
,315,174,21,2,2,0,0,0,,,
,197,126,14,1,1,0,0,0,,,
,197,126,14,1,1,0,0,0,,,
,197,126,14,1,1,0,0,0,,,
,197,126,14,1,1,0,0,0,,,
,124,72,9,1,1,0,0,0,,,
,92,53,6,1,1,0,0,0,,,
,59,40,5,1,1,0,0,0,,,
,35,31,2,1,1,0,0,0,,,
,35,23,0,1,1,0,0,0,,,
,35,23,0,1,1,0,0,0,,,
,35,23,0,1,1,0,0,0,,,
,35,16,0,1,0,0,0,0,,,
,23,11,0,1,0,0,0,0,,,
,14,6,0,0,0,0,0,0,,,
,10,5,0,0,0,0,0,0,,,
,6,5,0,0,0,0,0,0,,,
,4,4,0,0,0,0,0,0,,,
,2,3,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,1,1,0,0,0,0,0,0,,,
,0,1,0,0,0,0,0,0,,,
,0,1,0,0,0,0,0,0,,,
,0,1,0,0,0,0,0,0,,,
,0,1,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,190,169,125,73,36,31,10,0,,,
,190,169,125,73,36,31,10,0,,,
,190,169,125,73,36,31,10,0,,,
,364,319,246,174,90,63,27,1,,,
,545,465,401,265,136,94,41,2,,,
,734,629,530,330,182,129,60,7,,,
,911,796,663,397,236,167,74,13,,,
,911,796,663,397,236,167,74,13,,,
,911,796,663,397,236,167,74,13,,,
,1102,927,787,471,286,185,93,20,,,
,1313,1072,924,559,336,225,106,23,,,
,1525,1226,1061,629,381,251,124,25,,,
,1746,1392,1206,712,439,285,144,31,,,
,1950,1547,1337,804,495,308,162,35,,,
,1950,1547,1337,804,495,308,110,25,,,
,1950,1547,1337,804,495,308,110,25,,,
,2148,1731,1482,884,553,353,133,26,,,
,2148,1731,1482,884,553,353,133,15,,,
,2148,1731,1482,884,553,353,133,10,,,
,2148,1731,1482,884,553,353,133,10,,,
,2148,1731,1482,884,553,353,133,10,,,
,2148,1731,1482,884,553,353,133,9,,,
,2148,1731,1482,884,553,353,133,9,,,
,2148,1731,1482,884,553,353,133,8,,,
,2379,1939,1645,988,614,384,151,10,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2619,2117,1812,1071,685,427,177,17,,,
,2849,2308,1976,1168,752,465,199,22,,,
,3122,2506,2182,1288,820,498,215,25,,,
,3396,2706,2328,1387,896,538,227,27,,,
,3396,2706,2328,1387,896,538,227,27,,,
,3663,2903,2508,1501,961,597,244,32,,,
,3892,3112,2676,1621,1011,645,267,39,,,
,4168,3301,2839,1718,1089,684,283,44,,,
,4437,3499,3018,1815,1160,728,307,50,,,
,4437,3499,3018,1815,1160,728,307,50,,,
,4674,3702,3158,1896,1214,786,336,55,,,
,4893,3866,3327,2006,1264,831,354,59,,,
,5137,4056,3511,2101,1329,891,383,63,,,
,5395,4257,3698,2205,1379,933,397,71,,,
,5612,4445,3844,2316,1426,970,415,75,,,
,5878,4650,3974,2415,1496,1017,434,80,,,
,6149,4843,4152,2529,1560,1058,448,85,,,
,6436,5040,4336,2651,1619,1116,464,91,,,
,6737,5246,4527,2758,1686,1149,485,96,,,
,7070,5534,4778,2879,1754,1207,514,101,,,
,7457,5787,5014,3022,1836,1252,542,102,,,
,7852,6040,5237,3172,1916,1302,559,103,,,
,8185,6306,5462,3337,1983,1365,577,109,,,
,8443,6539,5642,3460,2024,1402,597,114,,,
,8664,6734,5834,3555,2078,1443,619,118,,,
,8872,6876,5961,3640,2116,1483,643,127,,,
,9013,6978,6070,3672,2140,1519,655,127,,,
,9148,7053,6115,3682,2169,1545,663,130,,,
,9232,7096,6142,3690,2184,1574,668,134,,,
,9282,7104,6167,3706,2193,1596,670,135,,,
,9308,7107,6187,3711,2193,1605,670,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7112,6193,3717,2194,1605,671,136,,,
,9326,7113,6193,3717,2194,1605,671,136,,,
,9326,7113,6194,3717,2194,1605,671,136,,,
,9326,7115,6194,3718,2194,1605,671,136,,,
,9326,7115,6194,3718,2194,1605,671,136,,,
,9326,7115,6195,3718,2195,1605,671,136,,,
,9328,7116,6195,3719,2195,1605,671,136,,,
,9330,7118,6195,3719,2196,1606,672,136,,,
,9334,7122,6199,3719,2197,1606,672,136,,,
,9345,7125,6202,3720,2198,1607,672,136,,,
,9352,7132,6203,3721,2200,1608,672,136,,,
,9366,7140,6213,3724,2202,1610,672,136,,,
,9383,7157,6229,3733,2207,1611,673,136,,,
,9404,7182,6250,3750,2213,1612,673,136,,,
,9432,7201,6263,3761,2217,1612,674,137,,,
,9466,7233,6281,3773,2228,1620,675,137,,,
,9506,7263,6312,3794,2239,1622,675,137,,,
,9549,7297,6341,3820,2247,1630,678,137,,,
,9589,7342,6370,3838,2258,1638,680,137,,,
,9640,7405,6413,3859,2269,1645,685,137,,,
,9640,7405,6413,3859,2269,1645,685,137,,,
,9708,7453,6464,3885,2282,1651,686,137,,,
,9799,7522,6523,3918,2296,1659,690,137,,,
,9890,7586,6580,3957,2318,1667,695,137,,,
,9978,7663,6638,4002,2341,1677,700,137,,,
,10070,7741,6690,4037,2371,1685,703,137,,,
,10171,7825,6760,4073,2388,1697,706,137,,,
,10274,7905,6839,4119,2407,1708,712,137,,,
,10376,7993,6908,4158,2440,1721,718,137,,,
,10467,8079,6981,4200,2466,1734,725,138,,,
,10604,8167,7074,4242,2493,1753,728,138,,,
,10719,8266,7139,4287,2523,1773,737,138,,,
,10829,8363,7220,4333,2563,1789,743,138,,,
,10947,8448,7295,4379,2592,1812,746,138,,,
,11063,8512,7373,4432,2624,1830,754,139,,,
,11192,8631,7461,4480,2654,1844,761,139,,,
,11324,8723,7560,4539,2682,1862,767,139,,,
,11324,8723,7560,4539,2682,1862,767,139,,,
,11473,8870,7667,4587,2713,1883,772,139,,,
,11632,8977,7769,4663,2742,1904,780,140,,,
,11788,9103,7862,4713,2800,1927,791,140,,,
,11788,9103,7862,4713,2800,1927,791,140,,,
,11788,9103,7862,4713,2800,1927,791,140,,,
,11939,9236,7985,4770,2842,1959,805,142,,,
,12071,9340,8091,4835,2877,1984,811,142,,,
,12229,9441,8201,4885,2906,2009,820,142,,,
,12229,9441,8201,4885,2906,2009,820,142,,,
,12382,9571,8303,4938,2946,2031,827,142,,,
,12382,9571,8303,4938,2946,2031,827,142,,,
,12382,9571,8303,4938,2946,1347,568,94,,,
,12382,9571,8303,4938,2946,1347,383,71,,,
,12382,9571,8303,4938,2946,1347,383,71,,,
,12382,9571,8303,4938,2946,1347,383,71,,,
,12382,9571,8303,4938,2946,1347,383,71,,,
,12382,9571,8303,4938,2946,1347,383,71,,,
,12382,9571,8303,4938,2946,1347,383,71,,,
,12515,9685,8400,5005,2992,1377,391,72,,,
,12515,9685,8400,5005,2992,1377,391,72,,,
,12515,9685,8400,5005,2992,1377,391,72,,,
,12515,9685,8400,5005,1967,907,256,55,,,
,12515,9685,8400,3358,1296,605,171,42,,,
,12515,9685,8400,3358,1296,401,109,27,,,
,12515,9685,8400,3358,1296,401,74,20,,,
,12515,9685,8400,3358,1296,401,52,13,,,
,12515,9685,8400,3358,1296,284,35,10,,,
,12515,9685,8400,2259,866,198,28,6,,,
,12515,9685,8400,2259,866,198,28,6,,,
,12653,9773,8494,2317,904,221,36,8,,,
,12813,9886,8597,2371,945,242,43,8,,,
,12813,9886,8597,2371,945,242,43,8,,,
,8581,6606,5814,1537,635,170,28,5,,,
,8581,6606,5814,1537,428,123,18,3,,,
,8581,6606,3890,1044,294,82,12,2,,,
,5749,4452,2575,702,179,60,6,2,,,
,5749,4452,2575,484,117,45,4,2,,,
,5749,4452,2575,484,117,45,4,2,,,
,5901,4551,2673,547,150,65,17,2,,,
,5901,4551,2673,547,150,65,17,2,,,
,5901,4551,2673,547,105,39,12,2,,,
,5901,4551,2673,547,105,28,8,1,,,
,5901,4551,2673,547,105,28,8,1,,,
,5901,4551,2673,547,105,28,8,1,,,
,5901,4551,2673,382,63,21,6,1,,,
,5901,4551,2673,267,48,12,4,0,,,
,5901,4551,2673,267,48,12,4,0,,,
,5901,4551,2673,267,48,10,4,0,,,
,5901,4551,2673,267,48,10,4,0,,,
